"codreg_cups";"desc_cups"
"998102";"MONITOREO Y CONTROL DE HIPOTERMIA LOCAL"
"998601";"COLOCACION TRANSCUTANEA DE APOSITOS O PARCHES PARA LA ESTIMULACION DEL CRECIMIENTO OSEO"
"998701";"SOPORTE ANESTESICO PARA CONSULTA O APOYO DIAGNOSTICO"
"999301";"ACUPUNTURA"
"A10001";"INFORMACION, EDUCACION Y COMUNICACION EN POBLACION INFANTIL Y ADOLESCENTE"
"A10002";"INFORMACION, EDUCACION Y COMUNICACION EN POBLACION DE HOMBRES Y MUJERES EN EDAD FERTIL"
"A10003";"INFORMACION, EDUCACION Y COMUNICACION EN POBLACION DE MUJERES GESTANTES Y LACTANTES"
"A10004";"INFORMACION, EDUCACION Y COMUNICACION EN POBLACION DE ADULTO MAYOR"
"A10201";"INFORMACION, EDUCACION Y COMUNICACION EN FOMENTO DE FACTORES PROTECTORES HACIA EL CONTROL DE ENFERMEDADES TRANSMITIDAS POR VECTORES"
"A10202";"INFORMACION, EDUCACION Y COMUNICACION EN FOMENTO DE FACTORES PROTECTORES HACIA EL CONTROL DE ENFERMEDADES TRANSMISIBLES POR MICROORGANISMOS (BACTERIAS-MICOBACTERIAS, HONGOS, VIRUS, PARASITOS)"
"A10203";"INFORMACION, EDUCACION Y COMUNICACION EN FOMENTO DE FACTORES PROTECTORES HACIA EL CONTROL DE ENFERMEDADES TRANSMISIBLES POR ALIMENTOS Y BEBIDAS"
"A10204";"INFORMACION, EDUCACION Y COMUNICACION EN FOMENTO DE FACTORES PROTECTORES HACIA EL CONTROL DE ZOONOSIS"
"A10301";"INFORMACION, EDUCACION Y COMUNICACION EN FOMENTO DE FACTORES PROTECTORES HACIA EL CONTROL DE ENFERMEDADES CRONICAS METABOLICAS"
"A10302";"INFORMACION, EDUCACION Y COMUNICACION EN FOMENTO DE FACTORES PROTECTORES HACIA EL CONTROL DE ENFERMEDADES CRONICAS CARDIOVASCULARES"
"A10303";"INFORMACION, EDUCACION Y COMUNICACION EN FOMENTO DE FACTORES PROTECTORES HACIA EL CONTROL DE ENFERMEDADES CRONICAS ONCOLOGICAS"
"A10401";"INFORMACION, EDUCACION Y COMUNICACION HACIA EL FOMENTO DE CONTROL DE FACTORES DE RIESGOS FISICOS Y QUIMICOS, EN EL AGUA PARA CONSUMO HUMANO"
"A10402";"INFORMACION, EDUCACION Y COMUNICACION HACIA EL FOMENTO DE CONTROL DE FACTORES DE RIESGOS FISICOS Y QUIMICOS, EN EL AIRE"
"A10403";"INFORMACION, EDUCACION Y COMUNICACION HACIA EL FOMENTO DE CONTROL DE FACTORES DE RIESGOS FISICOS Y QUIMICOS, EN EL SUELO"
"A10501";"DIVULGACION DE BOLETINES EPIDEMIOLOGICOS SOBRE LA SITUACION DE CADA EVENTO EN LA POBLACION Y SUS MEDIDAS DE INTERVENCION"
"A10502";"INFORMACION, EDUCACION Y COMUNICACION SOBRE MEDIDAS DE CONTROL DE RIESGOS ASOCIADOS A LOS EVENTOS BAJO VIGILANCIA INTENSIFICADA"
"A11002";"ALTERNATIVA DE SOLUCION CONCERTADA"
"A11005";"EVALUACION Y SEGUIMIENTO"
"A11110";"EVALUACION Y SEGUIMIENTO DEPARTAMENTAL O MUNICIPAL"
"A20001";"APOYO A LA VIGILANCIA DE INDICADORES DE PROTECCION  ESPECIFICA Y DETECCCION TEMPRANA"
"A20002";"ADQUISICION Y ADMINISTRACION DE INSUMOS Y BIOLOGICOS"
"A21101";"MONITOREO Y VIGILANCIA DE COBERTURAS DEL ESQUEMA PROGRAMA AMPLIADO DE INMUNIZACIONES"
"A21102";"MONITOREO Y VIGILANCIA DE COBERTURA PARA CONTROL DE RABIA (CANINA Y HUMANA) Y ENCEFALITIS EQUINA"
"A22001";"IDENTIFICACION Y CANALIZACION EFECTIVA DE LA POBLACION HACIA LA DETECCION TEMPRANA Y PROTECCION  ESPECIFICA"
"A30001";"RECOLECCION, ANALISIS Y NOTIFICACION INMEDIATA DE CASOS PROBABLES DE PESTE BUBONICA, COLERA, FIEBRE AMARILLA Y RABIA HUMANA"
"A30002";"RECOLECCION, ANALISIS Y NOTIFICACION INMEDIATA DE CASOS CONFIRMADOS DE LOS OTROS EVENTOS BAJO VIGILANCIA INTENSIFICADA"
"A30003";"ELABORACION DE MAPAS DE RIESGOS DE LOS EVENTOS BAJO VIGILANCIA INTENSIFICADA"
"A30004";"DIVULGACION DE ANALISIS EPIDEMIOLOGICOS (ESCENARIOS) POR LUGAR, TIEMPO Y PERSONA"
"A30005";"UNIDADES DE ANALISIS DE LA SITUACION EPIDEMIOLOGICA DE LOS EVENTOS BAJO VIGILANCIA INTENSIFICADA"
"A30020";"ASISTENCIA TECNICA EN EL ANALISIS DE SITUACIONES DE INTERES EN SALUD PUBLICA"
"A30101";"VIGILANCIA ENTOMOLOGICA (MONITOREO DE LA DISTRIBUCION Y EL COMPORTAMIENTO DE LAS ESPECIES VECTORAS DE LAS ETV EN REGIONES ENDEMICAS, IMPACTO DE LAS MEDIDAS DE CONTROL Y SUSCEPTIBILIDAD DE LOS VECTORES A LOS INSECTICIDAS)."
"A31001";"INVESTIGACION DE CASO DE INTERES EN SALUD PUBLICA"
"A31002";"INVESTIGACION DE BROTES O CONGLOMERADOS"
"A31003";"INVESTIGACION Y CONTROL DE FOCOS"
"A31004";"BUSQUEDA, ESTUDIO Y SEGUIMIENTO DE CONTACTOS"
"A31005";"ESTUDIOS EPIDEMIOLOGICOS RAPIDOS DE LOS DETERMINANTES ASOCIADOS A LOS EVENTOS BAJO VIGILANCIA INTENSIFICADA"
"A31006";"PRIORIZACION DE RIESGOS EN LAS COLECTIVIDADES"
"A31007";"IDENTIFICACION DE POBLACIONES DE MAYOR VULNERABILIDAD A SUFRIR EVENTOS DE INTERES EN SALUD PUBLICA"
"A31020";"ASISTENCIA TECNICA PARA EL CONTROL DE BROTES O EPIDEMIAS"
"A32001";"DENGUE HEMORRAGICO DETERMINACION DEL ANTIGENO REACCION EN CADENA DE LA POLIMERASA"
"A32002";"DENGUE HEMORRAGICO TIPIFICACION"
"A32003";"FIEBRE AMARILLA DETERMINACION"
"A32004";"FIEBRE AMARILLA TIPIFICACION"
"A32005";"POLIOMELITIS DETERMINACION"
"A32006";"POLIOMELITIS TIPIFICACION"
"A32007";"RABIA DETERMINACION DE ANTIGENO SEMIAUTOMATIZADO O AUTOMATIZADO"
"A32008";"RABIA TIPIFICACION PRUEBA BIOLOGICA INOCULACION EN RATON"
"A32009";"INFECCION RESPIRATORIA AGUDA VIRAL DETERMINACION"
"A32010";"INFECCION RESPIRATORIA AGUDA VIRAL TIPIFICACION"
"A32012";"DETECCION ANTIGENO VIRUS (ESPECIFICO) REACCION EN CADENA DE LA POLIMERASA"
"A32014";"ENTEROVIRUS DETECCION REACCION EN CADENA DE LA POLIMERASA"
"A32015";"NOROVIRUS DETECCION SEMIAUTOMATIZADO O AUTOMATIZADO"
"A32016";"INFLUENZA A Y B DETECCION REACCION EN CADENA DE LA POLIMERASA"
"A32017";"CHIKUNGUNYA DETECCION REACCION EN CADENA DE LA POLIMERASA"
"A32019";"FIEBRE AMARILLA DETECCION REACCION EN CADENA DE LA POLIMERASA"
"A32020";"VIRUS DE ENCEFALITIS EQUINA DETECCION REACCION EN CADENA DE LA POLIMERASA"
"A32021";"CHIKUNGUNYA ANTICUERPOS Ig G"
"A32022";"CHIKUNGUNYA ANTICUERPOS Ig M"
"A32024";"DENGUE AISLAMIENTO VIRAL"
"A32025";"FIEBRE AMARILLA AISLAMIENTO VIRAL"
"A32101";"Haemophilus influenzae CULTIVO"
"A32102";"Haemophilus influenzae BIOTIPIFICACION"
"A32103";"Haemophilus influenzae PRUEBA DE SUSCEPTIBILIDAD (KIRBY BAUER)"
"A32104";"Haemophilus influenzae SEROTIPIFICACION"
"A32105";"Leishmania CULTIVO PRIMARIO"
"A32106";"Listeria monocytogenes CULTIVO"
"A32107";"Neisseria gonorrhoeae PRUEBA DE SUSCEPTIBILIDAD (CONCENTRACION MINIMA INHIBITORIA)"
"A32108";"Neisseria gonorrhoeae PRUEBA DE SUSCEPTIBILIDAD (KIRBY BAUER)"
"A32109";"Neisseria meningitidis PRUEBA DE SUSCEPTIBILIDAD (CONCENTRACION MINIMA INHIBITORIA)"
"A32110";"Neisseria meningitidis SEROTIPIFICACION"
"A32111";"Neisseria meningitidis SUBTIPIFICACION"
"A32112";"Streptococcus pneumoniae CULTIVO"
"A32113";"Streptococcus pneumoniae SEROTIPIFICACION"
"A32114";"Streptococcus pneumoniae PRUEBA DE SUSCEPTIBILIDAD CONCENTRACION MINIMA INHIBITORIA"
"A32115";"Streptococcus pneumoniae PRUEBA DE SUSCEPTIBILIDAD (KIRBY BAUER)"
"A32116";"Streptococcus pneumoniae PRUEBA DE TAMIZ OXACILINA"
"A32117";"Streptococcus agalactiae CULTIVO"
"A32118";"Salmonella spp SEROTIPIFICACION"
"A32119";"Salmonella spp PRUEBA DE SUSCEPTIBILIDAD (KIRBY BAUER)"
"A32120";"Shiguella spp PRUEBA DE SUSCEPTIBILIDAD (KIRBY BAUER)"
"A32121";"Trypanosoma EXAMEN DIRECTO POR METODO DE STROUT"
"A32122";"Trypanosoma CULTIVO PRIMARIO"
"A32123";"Trypanosoma IDENTIFICACION REACCION EN CADENA DE LA POLIMERASA"
"A32124";"Vibrio cholerae CULTIVO"
"A32125";"Vibrio cholerae SEROTIPIFICACION"
"A32126";"Vibrio cholerae PRUEBA DE SUSCEPTIBILIDAD (KIRBY BAUER)"
"A32301";"BRUCELLOSIS AISLAMIENTO"
"A32302";"ENCEFALITIS EQUINA AISLAMIENTO"
"A32303";"LEPTOSPIROSIS AISLAMIENTO"
"A32304";"RABIA BOVINA AISLAMIENTO"
"A32305";"SALMONELLOSIS AVINA Y PORCINA AISLAMIENTO"
"A32306";"TUBERCULOSIS ANIMAL AISLAMIENTO"
"A32401";"ANALISIS FISICO-QUIMICO (ORGANOLEPTICO) DEL AGUA PARA CONSUMO HUMANO"
"A32402";"ANALISIS BACTERIOLOGICO (MICROBIOLOGICO) DEL AGUA PARA CONSUMO HUMANO"
"A32410";"DETERMINACION DE PLOMO, CADMIO Y MERCURIO EN MUESTRAS AMBIENTALES"
"A32411";"DETERMINACION DE TALIO EN AGUA"
"A32412";"DETERMINACION DE CALCIO, MAGNESIO, COBRE, SODIO Y POTASIO EN AGUA"
"A32413";"DETERMINACION DE MANGANESO, YODO Y FLUOR EN AGUA"
"A32430";"ORGANOFOSFORADOS (PROPORXUR, METILPARATIUM, OTROS) EN MUESTRAS AMBIENTALES"
"A32431";"ORGANOCLORADOS (ALDRIN, DELTRIN, DDT, OTROS) EN MUESTRAS AMBIENTALES"
"A32432";"CARBAMATOS EN MUESTRAS AMBIENTALES"
"A32433";"SOLVENTES (BENCENO, TOLUENO, XILENO, OTROS) EN MUESTRAS AMBIENTALES"
"A32501";"ESTABILIDAD AL ISOPROPANOL DE LA HEMOGLOBINA"
"A32510";"DETERMINACION DE RADIACIONES IONIZANTES"
"A32601";"Aedes aegypti IDENTIFICACION"
"A32602";"Aedes albopictus IDENTIFICACION"
"A32603";"Anopheles IDENTIFICACION"
"A32604";"Flebotomineos  IDENTIFICACION"
"A32605";"Triatominos IDENTIFICACION"
"A32606";"CONFIRMACION TAXONOMICA DEL VECTOR"
"A32610";"Haemagogus INVENTARIO"
"A32611";"Aedes aegypti INVENTARIO"
"A32612";"Flebotomineos INVENTARIO"
"A32613";"Anopheles INVENTARIO"
"A32614";"Reduvideus INVENTARIO"
"A32620";"PRUEBAS BIOLOGICAS PARA FORMAS INMADURAS (LARVAS)"
"A32621";"PRUEBAS BIOLOGICAS PARA FORMAS ADULTAS"
"A32701";"ANALISIS DE ALIMENTOS DIETETICOS"
"A32702";"ANALISIS DE ALIMENTOS ENRIQUECIDOS"
"A32703";"ANALISIS DE AZUCARES Y DERIVADOS"
"A32704";"ANALISIS DE CERELAES Y DERIVADOS"
"A32705";"ANALISIS DE DERIVADOS CARNICOS"
"A32706";"ANALISIS DE DERIVADOS DE LAS FRUTAS Y LEGUMBRES"
"A32707";"ANALISIS DE DERIVADOS DE LA PESCA (CONSERVAS, SEMICONSERVAS Y PREPARADOS)"
"A32708";"ANALISIS DE DERIVADOS LACTEOS"
"A32709";"ANALISIS DE ESPECIAS, CONDIMENTOS, MOSTAZA Y SAL DE MESA"
"A32710";"ANALISIS DE GRASAS Y ACEITES"
"A32712";"ANALISIS DE MARGARINAS CON VITAMINA A"
"A32713";"ANALISIS MICROBIOLOGICO DE ALIMENTOS"
"A32714";"ANALISIS DE VITAMINAS"
"A32730";"ANALISIS DE CERVEZA"
"A32731";"ANALISIS DE LICORES"
"A32732";"ANALISIS DE VINOS Y APERITIVOS"
"A32750";"ANALISIS DE BEBIDAS DIETETICAS"
"A32751";"ANALISIS DE BEBIDAS ESTIMULANTES"
"A32752";"ANALISIS DE GASEOSAS, REFRESCOS Y AGUAS"
"A32753";"ANALISIS DE LECHE LIQUIDA"
"A32801";"ENSAYOS BIOLOGICOS DE CREMAS Y LOCIONES"
"A32802";"ENSAYOS FISICOS Y QUIMICO DE CREMAS Y LOCIONES"
"A32803";"VERIFICACION DE LA ROTULACION DE CREMAS Y LOCIONES"
"A32804";"DESCRIPCION DEL TIPO DE ENVASE DE CREMAS Y LOCIONES"
"A32810";"ENSAYOS FISICOS Y QUIMICOS DE SOLUCIONES HIDROALCOHOLICAS"
"A32811";"VERIFICACION DE LA ROTULACION DE SOLUCIONES HIDROALCOHOLICAS"
"A32812";"DESCRIPCION DEL TIPO DE ENVASE DE SOLUCIONES HIDROALCOHOLICAS"
"A32820";"ENSAYOS BIOLOGICOS DE COSMETICOS PARA EL CABELLO"
"A32821";"ENSAYOS FISICOS Y QUIMICO DE COSMETICOS PARA EL CABELLO"
"A32822";"VERIFICACION DE LA ROTULACION DE COSMETICOS PARA EL CABELLO"
"A32823";"DESCRIPCION DEL TIPO DE ENVASE DE COSMETICOS PARA EL CABELLO"
"A32830";"ENSAYOS FISICOS Y QUIMICOS DE FIJADORES PARA EL CABELLO"
"A32831";"VERIFICACION DE LA ROTULACION DE FIJADORES PARA EL CABELLO"
"A32832";"DESCRIPCION DEL TIPO DE ENVASE DE FIJADORES PARA EL CABELLO"
"A32840";"ENSAYOS FISICOS Y QUIMICO PARA COSMETICOS PARA LAS UÑAS"
"A32841";"VERIFICACION DE LA ROTULACION PARA COSMETICOS PARA LAS UÑAS"
"A32842";"DESCRIPCION DEL TIPO DE ENVASE PARA COSMETICOS PARA LAS UÑAS"
"A32850";"ENSAYOS BIOLOGICOS PARA PRODUCTOS MOLDEADOS"
"A32851";"ENSAYOS FISICOS Y QUIMICO PARA PRODUCTOS MOLDEADOS"
"A32852";"VERIFICACION DE LA ROTULACION PARA PRODUCTOS MOLDEADOS"
"A32853";"DESCRIPCION DEL TIPO DE ENVASE PARA PRODUCTOS MOLDEADOS"
"A32860";"ENSAYOS BIOLOGICOS PARA COSMETICOS EN POLVO COMPACTOS Y SUELTOS"
"A32861";"ENSAYOS FISICOS Y QUIMICO PARA COSMETICOS EN POLVO COMPACTOS Y SUELTOS"
"A32862";"VERIFICACION DE LA ROTULACION PARA COSMETICOS EN POLVO COMPACTOS Y SUELTOS"
"A32863";"DESCRIPCION DEL TIPO DE ENVASE PARA COSMETICOS EN POLVO COMPACTOS Y SUELTOS"
"A32870";"ENSAYOS BIOLOGICOS DE PRODUCTOS DE HIGIENE PERSONAL"
"A32871";"ENSAYOS FISICOS Y QUIMICO DE PRODUCTOS DE HIGIENE PERSONAL"
"A32872";"VERIFICACION DE LA ROTULACION DE PRODUCTOS DE HIGIENE PERSONAL"
"A32873";"DESCRIPCION DEL TIPO DE ENVASE DE PRODUCTOS DE HIGIENE PERSONAL"
"A32901";"ENSAYOS BIOLOGICOS DE FORMAS FARMACEUTICAS SOLIDAS NO ESTERILES"
"A32902";"ENSAYOS FISICOS Y QUIMICO DE FORMAS FARMACEUTICAS SOLIDAS NO ESTERILES"
"A32903";"VERIFICACION DE LA ROTULACION DE FORMAS FARMACEUTICAS SOLIDAS NO ESTERILES"
"A32904";"DESCRIPCION DEL TIPO DE ENVASE Y EMPAQUE DE FORMAS FARMACEUTICAS SOLIDAS NO ESTERILES"
"A32910";"ENSAYOS BIOLOGICOS DE FORMAS FARMACEUTICAS LIQUIDAS NO ESTERILES"
"A32911";"ENSAYOS FISICOS Y QUIMICO DE FORMAS FARMACEUTICAS LIQUIDAS NO ESTERILES"
"A32912";"VERIFICACION DE LA ROTULACION DE FORMAS FARMACEUTICAS LIQUIDAS NO ESTERILES"
"A32913";"DESCRIPCION DEL TIPO DE ENVASE Y EMPAQUE DE FORMAS FARMACEUTICAS LIQUIDAS NO ESTERILES"
"A32920";"ENSAYOS BIOLOGICOS DE FORMAS FARMACEUTICAS SEMISOLIDAS NO ESTERILES"
"A32921";"ENSAYOS FISICOS Y QUIMICO DE FORMAS FARMACEUTICAS SEMISOLIDAS NO ESTERILES"
"A32922";"VERIFICACION DE LA ROTULACION DE FORMAS FARMACEUTICAS SEMISOLIDAS NO ESTERILES"
"A32923";"DESCRIPCION DEL TIPO DE ENVASE Y EMPAQUE DE FORMAS FARMACEUTICAS SEMISOLIDAS NO ESTERILES"
"A32930";"ENSAYOS BIOLOGICOS DE FORMAS FARMACEUTICAS LIQUIDAS ESTERILES"
"A32931";"ENSAYOS FISICOS Y QUIMICO DE FORMAS FARMACEUTICAS LIQUIDAS ESTERILES"
"A32932";"VERIFICACION DE LA ROTULACION DE FORMAS FARMACEUTICAS LIQUIDAS ESTERILES"
"A32933";"DESCRIPCION DEL TIPO DE ENVASE Y EMPAQUE DE FORMAS FARMACEUTICAS LIQUIDAS ESTERILES"
"A32940";"ENSAYOS BIOLOGICOS DE FORMAS FARMACEUTICAS SEMISOLIDAS ESTERILES"
"A32941";"ENSAYOS FISICOS Y QUIMICO DE FORMAS FARMACEUTICAS SEMISOLIDAS ESTERILES"
"A32942";"VERIFICACION DE LA ROTULACION DE FORMAS FARMACEUTICAS SEMISOLIDAS ESTERILES"
"A32943";"DESCRIPCION DEL TIPO DE ENVASE Y EMPAQUE DE FORMAS FARMACEUTICAS SEMISOLIDAS ESTERILES"
"A32950";"ENSAYOS BIOLOGICOS DE FORMAS FARMACEUTICAS SOLIDAS ESTERILES"
"A32951";"ENSAYOS FISICOS Y QUIMICO DE FORMAS FARMACEUTICAS SOLIDAS ESTERILES"
"A32952";"VERIFICACION DE LA ROTULACION DE FORMAS FARMACEUTICAS SOLIDAS ESTERILES"
"A32953";"DESCRIPCION DEL TIPO DE ENVASE Y EMPAQUE DE FORMAS FARMACEUTICAS SOLIDAS ESTERILES"
"A32980";"ENSAYOS BIOLOGICOS DE DISPOSITIVOS TRANSDERMICOS DE ACCION LOCAL Y OTROS"
"A32981";"ENSAYOS FISICOS Y QUIMICOS DE DISPOSITIVOS TRANSDERMICOS DE ACCION LOCAL Y OTROS"
"A32982";"VERIFICACION DE LA ROTULACION DE DISPOSITIVOS TRANSDERMICOS DE ACCION LOCAL Y OTROS"
"A32983";"DESCRIPCION DEL TIPO DE ENVASE Y EMPAQUE DE DISPOSITIVOS TRANSDERMICOS Y OTROS"
"A40001";"MUESTREOS EN EL CONTROL DE CALIDAD DEL AGUA PARA CONSUMO HUMANO"
"A40002";"REGISTROS ACTUALIZADOS DE COBERTURAS DE AGUA POTABLE EN SU JURISDICCION"
"A40003";"RECOLECCION, ANALISIS Y NOTIFICACION DE EVENTOS EN SALUD ASOCIADOS A LA CALIDAD DEL AGUA PARA CONSUMO HUMANO"
"A40004";"ELABORACION DE MAPAS DE RIESGO CON INDICADORES DE CALIDAD DEL AGUA PARA CONSUMO HUMANO Y EVENTOS DE SALUD ASOCIADOS"
"A40101";"CENSO ACTUALIZADO DE ESTABLECIMIENTOS PRODUCTORES DE RESIDUOS PELIGROSOS"
"A40102";"INSPECCION A LOS SISTEMAS MUNICIPALES DE RECOLECCION, TRANSPORTE Y DISPOSICION FINAL DE RESIDUOS SOLIDOS Y LIQUIDOS"
"A40103";"RECOLECCION, ANALISIS Y NOTIFICACION DE EVENTOS DE SALUD ASOCIADOS CON EL MANEJO DE RESIDUOS SOLIDOS Y LIQUIDOS"
"A40104";"ELABORACION DE MAPAS DE RIESGO CON MONITOREO CONTINUO DEL MANEJO SANITARIO DE RESIDUOS SOLIDOS Y LIQUIDOS"
"A40201";"CENSO ACTUALIZADO DE ESTABLECIMIENTOS QUE FABRICAN, PROCESAN, COMERCIALIZAN, ALMACENAN, EXPENDEN O CONSUMEN ALIMENTOS Y BEBIDAS"
"A40202";"REGISTRO DE CONTROL DE CONDICIONES SANITARIAS DE LOS ESTABLECIMIENTOS DE ALIMENTOS Y BEBIDAS"
"A40203";"RECOLECCION, ANALISIS Y NOTIFICACION DE EVENTOS DE SALUD ASOCIADOS CON CALIDAD SANITARIA DE ALIMENTOS Y BEBIDAS"
"A40204";"ELABORACION DE MAPAS DE RIESGO CON MONITOREO DEL CONTROL DE CALIDAD DE ALIMENTOS Y BEBIDAS"
"A40301";"REGISTRO DE VERIFICACION DE CONDICIONES SANITARIAS E INFRAESTRUCTURA FISICA (SERVICIOS DE AGUA POTABLE, ASEO, ALCANTARILLADO) EN TERMINALES, PUERTOS Y AEROPUERTOS"
"A40302";"CONTROL SANITARIO A LA MOVILIZACION DE PERSONAS, ANIMALES Y PRODUCTOS DE ORIGEN ANIMAL EN TERMINALES, PUERTOS Y AEROPUERTOS"
"A40303";"RECOLECCION, ANALISIS Y NOTIFICACION DE FACTORES DE RIESGO DEL AMBIENTE: FISICOS, QUIMICOS, BIOLOGICOS Y DEL CONSUMO (ALIMENTOS Y BEBIDAS) EN TERMINALES, PUERTOS Y AEROPUERTOS"
"A40304";"ELABORACION DE MAPAS DE RIESGO DEL AMBIENTE: FISICOS, QUIMICOS, BIOLOGICOS Y DEL CONSUMO (ALIMENTOS Y BEBIDAS) EN TERMINALES, PUERTOS Y AEROPUERTOS"
"A40401";"REGISTRO DE MONITOREO DE CALIDAD DEL AIRE, NIVELES AMBIENTALES DE RUIDO Y RADIACIONES IONIZANTES"
"A40402";"VERIFICACION DE LA APLICACION DE CORRECTIVOS EN CONTROL DE CALIDAD DEL AIRE NIVELES AMBIENTALES DE RUIDO Y RADIACIONES IONIZANTES EN AREAS PRIORIZADAS Y FOCALIZADAS"
"A40403";"RECOLECCION, ANALISIS Y NOTIFICACION DE EVENTOS BAJO VIGILANCIA INTENSIFICADA ASOCIADOS CON LA CALIDAD DEL AIRE, NIVELES DE RUIDO Y RADIACIONES IONIZANTES"
"A40404";"ELABORACION DE MAPAS DE RIESGO CON IDENTIFICACION DE AREAS DE ALTO RIESGO PARA LA OCURRENCIA DE EVENTOS DE SALUD ASOCIADOS CON LA CALIDAD DEL AIRE, NIVELES DE RUIDO Y RADIACIONES IONIZANTES"
"A40501";"CENSO ACTUALIZADO DE CANINOS, FELINOS"
"A40502";"DESARROLLO DEL PROGRAMA REGULAR DE VACUNACION EN ANIMALES"
"A40503";"CONTROL DE RESERVORIOS SILVESTRES (MURCIELAGOS HEMATOFAGOS) DE RABIA PARESIANTE"
"A40504";"FOMENTO DE PROGRAMAS DE DESRATIZACION"
"A40505";"RECOLECCION, ANALISIS Y NOTIFICACION DE EVENTOS DE SALUD ASOCIADOS CON ZOONOSIS"
"A40506";"ELABORACION DE MAPAS DE RIESGO CON MONITOREO Y CONTROL DE ZOONOSIS"
"A41001";"REGISTRO Y ANALISIS DE INDICES ENTOMOLOGICOS"
"A41002";"RECONOCIMIENTO GEOGRAFICO, CARACTERIZACION Y CONTROL DE CRIADEROS"
"A41003";"REGISTRO DEL CONTROL DE LARVAS O ADULTOS"
"A41004";"INVESTIGACION DE FOCOS"
"A41020";"ASISTENCIA TECNICA AL MUNICIPIO (IDENTIFICACION DE ESPECIES, ESTUDIOS DE COMPORTAMIENTO E INVESTIGACION DE FOCO, ORIENTACION HACIA LA INTERVENCION)"
"A41101";"FOCALIZACION DE LAS AREAS DE TRANSMISION DE LAS ENFERMEDADES TRANSMITIDAS POR VECTORES"
"A41102";"IDENTIFICACION Y CUANTIFICACION DE FACTORES DE RIESGOS PARA ENFERMEDADES TRANSMITIDAS POR VECTORES"
"A41103";"SELECCION DE LAS MEDIDAS MAS COSTO-EFECTIVAS SEGUN CARACTERIZACION DE CADA ESTRATO"
"A41104";"RECOLECCION, ANALISIS Y NOTIFICACION DE EVENTOS DE SALUD ASOCIADOS CON ENFERMEDADES TRANSMITIDAS POR VECTORES"
"A41105";"ELABORACION DE MAPAS DE RIESGO CON IDENTIFICACION DE AREAS DE TRANSMISION ACTIVAS, CRIADEROS DE VECTORES POTENCIALES Y POSITIVOS"
"A41201";"CONTROL SELECTIVO DE VECTORES EN MALARIA"
"A41202";"USO RACIONAL DE INSECTICIDAS"
"A51001";"ESTABLECIMIENTO DE LA ORGANIZACION DEL PROCESO DE PLANEACION, POR EL ENTE TERRITORIAL"
"A51002";"ORGANIZACION Y UNIFICACION DE CRITERIOS DEL PROCESO DE PLANEACION, EN EL ENTE TERRITORIAL"
"A51101";"REGISTRO DEL NUMERO DE ACTAS DE COORDINACION INTERSECTORIAL"
"A51102";"ACUERDOS SOCIALES SOBRE LOS PROBLEMAS PRIORITARIOS Y ALTERNATIVAS DE SOLUCION"
"A51201";"DEFINICION DE CRITERIOS DE DISTRIBUCION DE LOS RECURSOS FINANCIEROS DEL PLAN DE INTERVENCIONES COLECTIVAS MUNICIPAL O DISTRITAL"
"A51202";"ELABORACION DE PROYECTOS CONCERTADOS EN: PROMOCION DE LA SALUD, PREVENCION DE LA ENFERMEDAD, VIGILANCIA EN SALUD PUBLICA, SALUD AMBIENTAL Y GESTION EN SALUD PUBLICA."
"A51203";"CONCERTACION DE LOS PLANES DE PROMOCION Y PREVENCION CON LAS ENTIDADES ADMINISTRADORAS DE PLANES DE BENEFICIOS (EPS, ARS, ADAPTADAS ENTRE OTRAS) EXISTENTES EN LA LOCALIDAD"
"A51204";"DESARROLLO DE PROCESOS DE PARTICIPACION SOCIAL (CIUDADANA Y COMUNITARIA) EN LA GESTION DE SALUD PUBLICA"
"A51220";"DEFINICION DE CRITERIOS DE DISTRIBUCION DE LOS RECURSOS FINANCIEROS DEL PLAN DE INTERVENCIONES COLECTIVAS DEPARTAMENTAL"
"A51221";"ASISTENCIA TECNICA A LOS MUNICIPIOS O DISTRITOS, EN LA FORMULACION DEL PLAN DE INTERVENCIONES COLECTIVAS"
"A51240";"ASISTENCIA TECNICA A LOS DEPARTAMENTOS, EN LA FORMULACION DEL PLAN DE INTERVENCIONES COLECTIVAS"
"A51241";"ASISTENCIA TECNICA A LOS DEPARTAMENTOS, EN PROCESOS DE PARTICIPACION SOCIAL"
"A52001";"FORMULACION DEL PROYECTO DE ADECUACION EN RECURSOS FISICOS, TECNICOS Y TECNOLOGICOS"
"A53001";"CONFORMACION DEL EQUIPO INTERDISCIPLINARIO PARA LA GESTION DEL PLAN DE INTERVENCIONES COLECTIVAS MUNICIPAL O DISTRITAL"
"A53002";"DESARROLLO DE UNIDADES DE VIGILANCIA EN SALUD PUBLICA (SIVIGILA) MUNICIPALES O DISTRITALES"
"A53003";"DESARROLLO DEL CONCEJO MUNICIPAL DE ZOONOSIS"
"A53005";"FORTALECIMIENTO DEL EQUIPO DE CONTROL DE VECTORES DEL MUNICIPIO O DISTRITO"
"A53006";"FORMACION DE AGENTES MULTIPLICADORES INTERSECTORIALES PARA EL CONTROL DE FACTORES DE RIESGOS DEL AMBIENTE FISICOS, QUIMICOS, BIOLOGICOS Y DEL CONSUMO"
